order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,date_year,date_month_no
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Others,Male,Night,2022,7
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Male,Afternoon,2022,8
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Male,Afternoon,2022,11
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Male,Night,2023,2
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Male,Evening,2022,10
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Male,Evening,2022,11
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Male,Evening,2022,5
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Male,Night,2022,12
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Female,Morning,2022,6
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Male,Afternoon,2022,9
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Female,Afternoon,2022,12
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Female,Night,2022,7
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Female,Afternoon,2022,12
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Male,Morning,2022,11
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Female,Evening,2023,2
16,2022-04-14,Sandwich,Fastfood,60,11,660,Others,Female,Midnight,2022,4
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Female,Morning,2022,10
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Female,Night,2022,11
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Female,Night,2022,8
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Male,Night,2022,9
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Male,Evening,2022,12
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Male,Evening,2022,10
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Male,Midnight,2022,5
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Male,Afternoon,2023,2
